Y_PRED,Y_TEST
4761.59,4759
4738.3,4759
5464.44,5494
4695.14,4759
8107.1,8334
5433.92,5494
4726,4759
5782.2,5756
6286.27,6570
4697.61,4759
6609.02,6570
17939.9,18855
5649.04,5494
5620.73,5494
4809.89,4759
6598.05,6570
4721.18,4759
5464.8,5494
5693.05,5756
4797.63,4759
5828.19,5756
4732.12,4759
5519.99,5494
5448.73,5494
4775.5,4759
4747.9,4759
4792.3,4864
10798.3,10613
5490.88,5494
5741.39,5646
5536.24,5494
5582.95,5599
4851.99,4759
5856.3,5756
4816.94,4759
5494.38,5494
4703.04,4759
13243,14025
5760.84,5756
17476.9,16209
13037.7,14025
4769.43,4759
5526.21,5494
4800.92,4759
4750.1,4759
4837.38,4759
6690.76,6570
4849.7,4759
5729.6,5756
4849.47,4759
5516.13,5494
7842.23,7809
4874,4864
4845.87,4864
5937.9,5756
4742.74,4759
17921.5,18855
4702.35,4759
5446.68,5494
5481.13,5494
5140.57,4701
5436.55,5494
4747.46,4759
5728.23,5756
4820.41,4759
5454.59,5494
12849.6,14025
4715.83,4759
4745.94,4759
5532.32,5494
5635.12,5494
10721,10613
6674.76,6570
4816.24,4759
5873.17,5756
5646.19,5756
5480.17,5494
4810.3,4759
6000.68,5756
5454.56,5494
5778.99,5756
5750.27,5756
5810.33,5756
5751.07,5494
5567.89,5494
5503.79,5494
4742.83,4759
5497.89,5494
5436.74,5494
5849.77,5756
4779.68,4759
5537.55,5436
5390.05,5436
5446.05,5494
5576.12,5494
4820.32,4759
4770.28,4759
5619.88,5494
5780.14,5756
5715.77,5756
5467.36,5494
5723.91,5756
5639.4,5494
5475.35,5494
4967.12,4969
5643.08,5756
5761.97,5756
6830.87,7095
5892.8,5756
5493.95,5494
4884.6,4759
10630.4,10613
5780.01,5646
5591.4,5494
5452.57,5494
5622.16,5756
6613.82,6570
7433.33,7809
4912.26,4969
5558.4,5494
5745.37,5756
5310.7,5436
6921.99,6570
5733.06,5756
5708.67,5756
4873.81,4759
7875.29,7809
4729.14,4759
5928.09,5756
5448.74,5494
5524.39,5494
4733.6,4759
5764.89,5756
4656.18,4759
4852.35,4864
5700.73,5756
5618.13,5494
6598.93,6570
5503.86,5494
5453.46,5494
5729.56,5756
4720.47,4759
5748.63,5756
5516.82,5494
4720.31,4759
5613.25,5756
5302.47,5494
5634.95,5756
13135.2,14025
5757.77,5646
12996,12765
4753.89,4759
6466.57,6570
5486.47,5494
5473.31,5494
5877.14,5756
7909.07,8177
4721.88,4759
5806.6,5756
6672.88,6570
4678.63,4759
5640.7,5756
5576.25,5494
10550,10613
5707.42,5756
5451.7,5494
12358.8,11033
4715.42,4759
5539.04,5494
24568.4,24539
4756.8,4759
5879.48,5756
5430.44,5494
5405.2,5494
5746.64,5861
5490.92,5494
5564.63,5494
5472.82,5494
6735.82,6570
5379.66,5494
10859.9,10928
5620.05,5494
5524.47,5436
6619.04,6570
4881.91,4864
4844.73,4759
4742.15,4759
5504.45,5494
5473.33,5494
5499.94,5494
5634.41,5494
4851.99,4759
7865.55,7809
5500.99,5494
4906.27,4759
5941.42,5966
4696.16,4759
5622.9,5494
5733.5,5756
4738.71,4759
4728.16,4759
5430.43,5756
5497.89,5494
5625.17,5494
4721.79,4759
5482.39,5494
10708.9,10928
5712.05,5756
5847.16,5861
5595.85,5756
4718.9,4759
5722.14,5756
5887.24,5966
5366.7,5756
5605.95,5756
4786.55,4759
5625.25,5599
12226.7,14078
5700.56,5704
5735.76,5756
4673.01,4759
6985.41,7095
5695.63,5756
5464.66,5494
5727.55,5756
4777.79,4759
5919.47,5966
4907.03,4759
7811.47,7809
13545.2,14025
5486.38,5494
5507.47,5494
4646.53,4759
5539.04,5494
4727.57,4759
24556,24539
7959.66,8124
13178,14025
10243.2,10613
5765.44,5756
5560.26,5494
5446.14,5494
5795.14,5756
4687.62,4759
6663.62,6570
5847.77,5756
5761.97,5756
5530.98,5494
4907.78,4759
4697.54,4759
4733.46,4759
5883.68,5756
4722.88,4759
5745.23,5756
7934.56,7809
5430.9,5494
5726.82,5756
5828.19,5756
5833.96,5966
5433.56,5494
4651.97,4759
5535.72,5494
5843.09,5646
5665.88,5599
5495.21,5494
5769.1,5756
5480.87,5494
4738.27,4759
4767.09,4759
5590.62,5756
5490.02,5494
4822.92,4759
4669.24,4759
7894.47,7809
5674.49,5756
17253,16209
4727.87,4759
5824.91,5756
5449.6,5494
5540.32,5494
5516.13,5494
5800.4,5756
12998.6,12765
4643.33,4759
5794.62,5756
6662.74,6570
4813.39,4864
4872.47,4759
7845.93,7809
4745.44,4759
8017,7809
5818.17,5756
6818.26,7095
5626.29,5494
5990.33,5756
5709.86,5756
5380.46,5494
4793.27,4759
6706.66,6623
5733.25,5756
5471.2,5494
4966.22,4969
5475.95,5494
5490.47,5494
4961.51,4969
7995.65,8124
5595.71,5494
5463.55,5494
5618.89,5599
4763.22,4759
4732.47,4759
4817.99,4759
5690.12,5756
4826.52,4759
4840.43,4864
4724.78,4759
4945.63,4969
7858.38,7862
4749.72,4759
6031.37,5966
4833.38,4759
4810.59,4759
5789.43,5756
7947.76,8124
5491.32,5494
5799.95,5756
4812.37,4759
4916.14,4759
5436.92,5494
5477.51,5494
4679.54,4759
5475.71,5494
5779.04,5756
5905.55,5966
6701.85,6623
5437.7,5494
3748.34,6014
5490.65,5494
5649.04,5494
5561.42,5646
4756.35,4759
5807.66,5756
4901.73,4969
5640.7,5756
4749.32,4759
6293.7,6434
5419.13,5494
5479.17,5494
5496.66,5494
6823.27,6885
5482.39,5494
23057.1,26684
5198.87,4701
12226.7,14078
5715.77,5756
10613.5,10613
5465.83,5494
5550.59,5494
6735.25,6623
23121.3,22845
5472.04,5494
4843.5,4864
5698.32,5704
5503,5599
5422.57,5494
8510.23,7809
4850.15,4864
5679.07,5756
4823.23,4759
5820.82,5966
10663,10613
5773.16,5756
5598.31,5599
5167.79,4701
10597.7,10613
5471.2,5494
5496.32,5599
6716.51,6570
5438.37,5494
4737.57,4759
4752.2,4759
5435.55,5494
5983.28,5966
4770.79,4759
10768.6,10665
5494.38,5494
5779.38,5756
5610.12,5494
5550.54,5494
5465.9,5494
5490.02,5494
5367.34,5494
7913.85,7809
5668.29,5704
4740.28,4759
4736.52,4759
5466.75,5494
5826.77,5966
5742.4,5756
5540.84,5494
5505.45,5861
5451.1,5494
5514.06,5494
6663.91,6570
6630.42,6570
5465.9,5494
5512.64,5494
13022.6,14025
5539.18,5494
4867.14,4759
5385.6,5436
5583.62,5646
5447.68,5494
4826.37,4864
5640.99,5756
4764.99,4759
5916.71,5966
5499.92,5494
5893.59,5756
4759.15,4759
10646.2,10613
5521.6,5494
5597.54,5494
5404.24,5599
5698.01,5756
5821.03,5861
4735.74,4759
4790.62,4759
5424.26,5494
6650.61,6623
4737.21,4759
4800.41,4759
5498.23,5494
5471.2,5494
5428.98,5494
5517.32,5494
5675.64,5704
5842.39,5756
5426.48,5494
4731.58,4759
5746.64,5861
5444.74,5494
5865.3,5756
5635.83,5599
5531.85,5704
5454.56,5494
5699.61,5756
6033.51,5756
5508.8,5494
4737.79,4759
5763.33,5756
5496.38,5494
5700.23,5756
5931.91,5756
5649.57,5756
7932.88,7809
5541.09,5494
5558.4,5494
5772.57,5756
4737.73,4759
4779.92,4759
5466.69,5494
5455.92,5494
7999.54,8124
5084.12,4969
5876.67,5756
5570.13,5494
5275.96,5436
5473.31,5494
4758.42,4759
4704.15,4759
4905.63,4969
4776.04,4759
5827.21,5756
6163.93,5756
